hora,publicacao_data,publicacao_colecao,partido,orador,publicacao_pagina,sessao,estado,discurso,sumario,data,id,fase
00:00,26/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,727,,GB,&nbsp;,Refere-se às declarações do Ministro do Trabalho na CPI sobre política salarial. Comenta a revelação de S. Exa. segundo a qual o aumento salarial proposto pelo Governo tenderia a recompor o poder aquisitivo do trabalhador.,25/03/1968,a1-80,PEQUENO EXPEDIENTE
00:00,28/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,859,,GB,&nbsp;,"Encarece a necessidade de que seja revogado o Decreto-lei nº 158, assinado pelo Mal. Castelo Branco, que trata da aposentadoria e condições de trabalho dos aeroviários. Informa as demarchés que vem sendo realizadas junto ao Governo Federal no sentido de que o Executivo envie mensagem revogando aquela proposição.",27/03/1968,a1-81,PEQUENO EXPEDIENTE
00:00,30/03/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,949,,GB,&nbsp;,"Relata os fatos que culminaram com a morte do estudante Edson Luís Lima Souto, na Guanabara. Comenta a entrevista do Gen. Osvaldo Niemeyer, Superintendente de Polícia da Guanabara. Relaciona os militares que desde 1964, segundo afirma, vem desonrando com assassínios e torturas, o passado glorioso das Forças Armadas.",29/03/1968,a1-82,BREVES COMUNICAÇÕES
00:00,09/04/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,1267,,GB,&nbsp;,"Discorda do Deputado Jonas Carlos, que sugeriu ao Presidente da República a edição de novo Ato Institucional. Responsabiliza a minoria totalitária pelos últimos acontecimentos verificados no País, notadamente na Guanabara. Solicita transcrição do manifesto de Dom José de Castro Pinto, Vigário-Geral do Estado, condenando as violências e arbitrariedades da Polícia Militar e do DOPS praticadas contra o povo à saida da Igreja da Candelária, quando era rezada missa por alma do estudante Edson Luís Lima Souto.",08/04/1968,a1-83,PEQUENO EXPEDIENTE
00:00,17/04/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,1490,,GB,&nbsp;,Encaminhamento de votação do P. 1.095/68 (concede isenção de impostos e taxas para dois helicópteros e três aviões destinados a aerofotogrametria). Transmite à Casa a informação de que foi no 1º Batalhão de Comunicações da Vila Militar que os intelectuais Rogério e Ronaldo Duarte foram torturados.,16/04/1968,a1-84,ORDEM DO DIA
00:00,30/04/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,1903,,GB,&nbsp;,"Comunica a ocorrência de mais um acidente no Porto da Guanabara. Protesta contra o mau aparelhamento dos nossos portos, e encarece a necessidade de ser restabelecida a gratificação de risco de vida e de insalubridade aos portuários.",29/04/1968,a1-85,BREVES COMUNICAÇÕES
00:00,07/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,2109,,GB,&nbsp;,"Lê o depoimento de Ronaldo Duarte a respeito das torturas de que foram vítimas ele e o irmão, Rogério Duarte, em dependências do Exército. Comenta, mais uma vez, o rumoroso caso e clama pela punição dos criminosos.",06/05/1968,a1-86,GRANDE EXPEDIENTE
00:00,09/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,21,,GB,&nbsp;,Encaminhamento de votação do requerimento para que se constitua comissão externa com a finalidade de visitar os estudantes presos em Belo Horizonte.,08/05/1968,a1-87,ORDEM DO DIA
00:00,09/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,29,,GB,&nbsp;,"Questão de oredem sobre o significado da expressão ""infrações penais"", contida no texto do P. 1.042/68.",08/05/1968,a1-88,ORDEM DO DIA
00:00,10/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,8,,GB,&nbsp;,Exige que sejam divulgados os resultados das investigações feitas sobre as torturas infligidas aos irmãos Duarte.,09/05/1968,a1-89,PEQUENO EXPEDIENTE
00:00,21/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,2581,,GB,&nbsp;,"Comenta as deficiências do sistema carcerário do Brasil. Critica a campanha de combate à prostituição movida pelo Delegado Ari Leão, no Estado da Guanabara. Encarece a necessidade de o Governador Negrão de Lima utilizar os recursos das Secretarias de Serviços Sociais, de Saúde, de Justiça e de Segurança a fim de solucionar, em termos definitivos, o problema da prostituição.",20/05/1968,a1-90,PEQUENO EXPEDIENTE
00:00,23/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,2699,,GB,&nbsp;,"Tece comentários em torno do pronunciamento feito pelo Gen. Sizeno Sarmento ao assumir o Comando do I Exército. Afirma que as classes armadas impõem sua força para manter o domínio sobre as demais classes. Denuncia o processo de que se valerá a ARENA para impedir que o Congresso Nacional vote o projeto que enquadra vários municípios em áreas de segurança nacional, e ensejar sua aprovação por decurso de prazo.",22/05/1968,a1-91,PEQUENO EXPEDIENTE
00:00,28/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,2827,,GB,&nbsp;,"Critica veementemente o Gen. Meira Matos por haver, em seu relatório sobre a situação do ensino superior, advogado a adoção da receita norte-americana para a reforma de nossas estruturas universitárias, que consiste na transformação das nossas Universidades em Fundações. Demonstra que, se isso ocorrer, o nosso ensino superior ficará sob o controle dos econômicos norte-americanos.",27/05/1968,a1-92,PEQUENO EXPEDIENTE
00:00,28/05/1968,DCN,MDB,MÁRCIO MOREIRA ALVES,681,,GB,&nbsp;,"Solicita providências para que seja assegurado aos Deputados e Senadores o direito de penetrarem no Palácio do Congresso, uma vez que estão sendo impedidos pelos Líderes Ernany Sátiro e Filinto Muller.",27/05/1968,a1-93,BREVES COMUNICAÇÕES
00:00,29/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,2884,,GB,&nbsp;,Apresenta projeto que restabelece a autonomia de 68 municípios.,28/05/1968,a1-94,ORDEM DO DIA
00:00,31/05/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6,,GB,&nbsp;,"Endossa pronunciamento do Deputado Hermano Alves, em que S. Exa. faz aos homens do Governo advertência no sentido de que deixem de lado as questiúnculas políticas e atentem para os problemas nacionais e internacionais. Afirma que a liderança da Maioria no Congresso Nacional é instrumento útil aos desígnios da classe militar dominante, e declara que os deputados jovens, deste ou daquele partido, unir-se-ão na luta contra esse sistema de opressão.",30/05/1968,a1-95,PEQUENO EXPEDIENTE
00:00,13/06/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,23,,GB,&nbsp;,Sugere a concessão de crédito para que os empregados do Moinho Inglês possam manter em funcionamento esse estabelecimento.,12/06/1968,a1-96,ORDEM DO DIA
00:00,06/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,4948,,GB,&nbsp;,"Condena o Governo pela forma como vem reprimindo as manifestações reivindicatórias. Afirma que as referências à corrupção desapareceram da semântica oficial porque o Governo encampou a corrupção. Refere-se aos atos, governamentais que o levaram a essa afirmação. Dá especial destaque à venda da FNM, à intervenção no IBRA, ao decreto que permite a exploração de nossa plataforma continental por parte de estrangeiros, e as providências relacionadas com o caso do massacre de nossos índios. Assegura que a solução para a crise em que nos encontramos está na imediata reforma da Constituição e na reforma de nossas estruturas, na eleição direta para Presidente da República e na anistia.",05/08/1968,a1-97,GRANDE EXPEDIENTE
00:00,06/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,4950,,GB,&nbsp;,"Apresenta projeto que concede anistia aos condenados a pena inferior a 30 meses de reclusão, inclusive aos revéis, por delitos políticos e conexos, praticados após 31 de março de 1964.",05/08/1968,a1-98,ORDEM DO DIA
00:00,13/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5113,,GB,&nbsp;,Apresenta requerimento de informação ao Ministério do Trabalho sobre o cumprimento da legislação que estatizou os seguros de acidentes de trabalho.,12/08/1968,a1-99,ORDEM DO DIA
00:00,14/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5148,,GB,&nbsp;,"Critica o Superior Tribunal Militar por não conceder o habeas corpus ao estudante Wladimir Palmeira. Destaca a atuação do Ministro Pery Bevilacqua. Conclama os Deputados a que aprovem o projeto de anistia. Lê editorial do ""Correio da Manhã"" sobre o assunto.",13/08/1968,a1-100,BREVES COMUNICAÇÕES
00:00,21/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5365,,GB,&nbsp;,"Encaminhamento de votação da Emenda nº 2, do Senado, ao P. 1.293/68, que dá nora redação a dispositivos do Decreto-Lei nº 245, de 28.02.67 (transforma o Colégio Pedro II em autarquia). Solicita esclarecimentos da Mesa sobre possível equívoco do avulso quanto ao parecer da Comissão de Educação e Cultura.",20/08/1968,a1-101,ORDEM DO DIA
00:00,21/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5353,,GB,&nbsp;,"Informa que compareceu à I Assembléia Salarial dos Têxteis, na Guanabara. Comenta que, respondendo a uma interpelação, confessou aos trabalhadores que havia pouca possibilidade de a Câmara aprovar o projeto que revoga as leis do arrocho salarial. Lamenta que a grande concentração atual de Deputados em Brasília não seja para votar matéria de interesse do povo, mas para negar a anistia aos estudantes.",20/08/1968,a1-102,BREVES COMUNICAÇÕES
00:00,19/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,7394,,GB,&nbsp;,"Interpela o Ministro das Relações Exteriores sobre a invasão da Tcheco-Eslováquia, por tropas do Pacto de Varsóvia e sobre se, na contra-partida, não ocorrerá agora a intervenção dos Estados Unidos, em Cuba e no Brasil e Argentina no Uruguai. Interpela ainda S.Exa. sobre ocorrência da II UDNCTAD provocada pelo sistema de apartheid na África do Sul.",21/08/1968,a1-103,
00:00,22/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,12,,GB,&nbsp;,"Lê telegrama subscrito por 124 Deputados, dirigido ao Embaixador da União Sóviética no Rio de Janeiro, de protesto contra a invasão da Tcheco-Ealováquia.",21/08/1968,a1-104,PEQUENO EXPEDIENTE
00:00,22/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5392,,GB,&nbsp;,Lavra seu protesto contra a invasão da Tcheco-Eslováquia por tropas da União Soviética. Requer à Mesa seja guardado um minuto de silêncio em homenagem à memória de todos os que ofereceram suas vidas pela liberdade.,21/08/1968,a1-105,BREVES COMUNICAÇÕES
00:00,27/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5550,,GB,&nbsp;,"Critica o Ministro da Fazenda por haver S. Exa. considerado inaceitável reivindicação salarial dos bancários já aprovada pelos banqueiros. Afirma que o Governo não tem autoridade moral para impedir qualquer aumento salarial, uma vez que concedeu melhoria de vencimentos aos militares.",26/08/1968,a1-106,PEQUENO EXPEDIENTE
00:00,28/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5587,,GB,&nbsp;,Focaliza a questão da reforma do sistema universitário do País.,27/08/1968,a1-107,BREVES COMUNICAÇÕES
00:00,29/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5618,,GB,&nbsp;,"Protesta contra o fato de pretender o Governo, através de mensagem, determinar inelegíveis quaisquer pessoas indiciadas em IPM. Lê nota publicada no ""Correio da Manhã"" sobre o assunto.",28/08/1968,a1-108,BREVES COMUNICAÇÕES
00:00,30/08/1968,DCN,MDB,MÁRCIO MOREIRA ALVES,862,,GB,&nbsp;,"Condena o Líder da Maioria por haver passado a um Vice-Líder a responsabilidade de vir a tribuna para dar esclarecimentos sobre a invasão da Universidade de Brasília pela Polícia. Lamenta que a justificativa da polícia tenha sido apresentada como sendo a palavra do Governo. Responsabiliza o regime por essas violências e inforrna que pretende promover o processo criminal do Chefe de Polícia de Brasília, do seu Chefe de Operações e de outros implicados no caso.",29/08/1968,a1-109,BREVES COMUNICAÇÕES
00:00,31/08/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5691,,GB,&nbsp;,"Tece comentários em torno da segunda nota do Departamento de Polícia Federal a respeito dos últimos acontecimentos que se verificaram no campus da Universidade de Brasília. Afirma que, se realmente o Presidente da República deseja um regime democrático, está na obrigação de punir os responsáveis pela invasão daquele estabelecimento de ensino.",30/08/1968,a1-110,PEQUENO EXPEDIENTE
00:00,03/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5754,,GB,&nbsp;,"Lê a nota dos jornalistas credenciados junto à Câmara dos Deputados de protesto contra a invasão policial-militar da Universidade de Brasília. Tece considerações sobre o assunto, e reclama em nome do povo a identificação e a punição dos culpados. Apresenta à Liderança do Governo na Casa uma série de perguntas objetivas sobre a questão.",02/09/1968,a1-111,GRANDE EXPEDIENTE
00:00,03/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5756,,GB,&nbsp;,Apresenta os seguintes requerimentos de informações: a) ao Ministério da Agricultura sobre a dispensa de servidores da SUDEPE; b) ao Ministério do Trabalho sobre as qualificações profissionais de consultores técnicos nomeados para o INPS.,02/09/1968,a1-112,ORDEM DO DIA
00:00,04/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,9,,GB,&nbsp;,Concita as mães de Brasília a não permitirem que seus filhos participem do desfile de Sete de Setembro.,03/09/1968,a1-113,PEQUENO EXPEDIENTE
00:00,10/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5947,,GB,&nbsp;,"Comunica que o Movimento de Educação de Base recebeu em Paris, durante as comemorações do Dia da Alfabetização, promovido pela UNESCO, o ""Prêmio Reza Palevi"" de 1968. Estranha que na proposta orçamentária para 1969 o Ministério da Educação não tenha incluído verba para aquela organismo e, em contraposição, destina vultosas dotações a campanha ""ABC"".",09/09/1968,a1-114,PEQUENO EXPEDIENTE
00:00,11/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,5989,,GB,&nbsp;,"Reclama do Ministro da Justiça a execução do decreto sugerido pelo Grupo de Trabalho da Censura. Protesta contra a proibição da peça ""Um dia na vida de Brasilino"" e de uma peça da escritora Inês de Almeida.",10/09/1968,a1-115,BREVES COMUNICAÇÕES
00:00,19/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6234,,GB,&nbsp;,Critica a disparidade salarial entre banqueiros e bancários.,18/09/1968,a1-116,PEQUENO EXPEDIENTE
                68,1-117,BREVES COMUNICAÇÕES
00:00,21/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,8,,GB,&nbsp;,"Analisa os documentos apresentados pelos grupos governamentais que estão debatendo a reforma do ensino superior, na parte em que se referem ao problema da transformação administrativa das universidades federais em fundações.",20/09/1968,1-118,GRANDE EXPEDIENTE
00:00,27/09/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6537,,GB,&nbsp;,"Afirma que a Comissão de Educação e Cultura, após ouvir depoimentos de dois professores da Universidade Federal do Rio de Janeiro, pode constatar que existe uma trama com o objetivo de, sob a alegação de terrorismo cultural, criar condições para intervenção da Polícia naquele estabelecimento e nas demais universidades do País. Levanta suspeição sobre esses dois depoimentos.",26/09/1968,1-119,BREVES COMUNICAÇÕES
00:00,03/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6771,,GB,&nbsp;,"Pronuncia-se a favor do movimento ""Ação, Justiça e Paz"", lançado por Dom Hélder Câmara com o objetivo de realizar a reforma da estrutura brasileira.",02/10/1968,1-120,BREVES COMUNICAÇÕES
00:00,04/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6833,,GB,&nbsp;,Comenta declaração do Presidente da República. Refere-se ao conceito histórico das Forças Armadas perante o povo brasileiro.,03/10/1968,1-121,BREVES COMUNICAÇÕES
00:00,08/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,6929,,GB,&nbsp;,"Tece comentários sobre a vitória de ""Sabiá"" no III Festival Internacional da Canção Popular do Rio de Janeiro, e congratula-se com os autores da canção.",07/10/1968,1-122,PEQUENO EXPEDIENTE
00:00,17/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,14,,GB,&nbsp;,"Apresenta projeto que altera os artigos 36,37 e 99 da Lei nº 4.024, de 20.12.61.",16/10/1968,1-123,ORDEM DO DIA
00:00,23/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,13,,GB,&nbsp;,Apresenta requerimento de informação ao Ministério da Educação e Cultura sobre texto de convênio assinado com os Estados Unidos da América do Norte.,22/10/1968,1-124,ORDEM DO DIA
00:00,24/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,7518,,GB,&nbsp;,Discorda daqueles que classificaram de anti-regimental o termo que empregou ao se referir aos elementos que assaltaram o Hospital das Clínicas da Guanabara.,23/10/1968,1-125,BREVES COMUNICAÇÕES
00:00,24/10/1968,DCD,MDB,MÁRCIO MOREIRA ALVES,7518,,GB,&nbsp;,"Protesta contra o assassínio do estudante de Medicina Luís Paulo Nunes Cruz, quando da invasão policial do Hospital das Clínicas, na Guanabara. Aponta os Governadores dos Estados como responsáveis pelos atos de vandalismo que se vem verificando.",23/10/1968,1-126,ORDEM DO DIA
00:00,01/06/2000,DCD,MDB,MÁRCIO MOREIRA ALVES,87,,GB,&nbsp;,Encaminhamento de votação do projeto de resolução que cede licença para processá-lo.,12/12/1968,1-127,ORDEM DO DIA
